timestamp,open,high,low,close,volume,SMA_20,RSI,CCI
2025-11-04 06:30:00,11410526315.0,11410526315.0,11300000000.0,11374999674.0,0.518433499,,,
2025-11-04 07:30:00,11371153006.0,11375038855.0,11250500000.0,11344999967.0,0.6481351796,,,
2025-11-04 08:30:00,11316000004.0,11380000000.0,11285000000.0,11287000001.0,0.8448976928,,,
2025-11-04 09:30:00,11289999000.0,11369999964.0,11270000003.0,11280000000.0,1.0173561111,,,
2025-11-04 10:30:00,11280000000.0,11374999998.0,11275000000.0,11316000059.0,0.3144165982,,,
2025-11-04 11:30:00,11316000076.0,11380000000.0,11314511111.0,11325000000.0,0.4162375293,,,
2025-11-04 12:30:00,11320000000.0,11325000000.0,11255000000.0,11279999986.0,0.3407267225,,,
2025-11-04 13:30:00,11264000002.0,11320000000.0,11255000000.0,11280000000.0,0.4443275208,,,
2025-11-04 14:30:00,11278000001.0,11380000000.0,11220000000.0,11350000004.0,0.9060991606,,,
2025-11-04 15:30:00,11376741590.0,11376741591.0,11171752316.0,11202103669.0,0.9909210998,,,
2025-11-04 16:30:00,11235779118.0,11235779118.0,10867569560.0,11058999972.0,1.8347485364,,,
2025-11-04 17:30:00,11058999968.0,11069000000.0,10890000001.0,10891376678.0,1.1383882443,,,
2025-11-04 18:30:00,10891376679.0,11055000000.0,10800000000.0,11000000000.0,1.1377594701,,,
2025-11-04 19:30:00,11000000000.0,11000000000.0,10833222222.0,10871496781.0,0.7205252126,,23.52074051365365,
2025-11-04 20:30:00,10871496783.0,10972998482.0,10839109999.0,10856904133.0,0.6834632955,,23.165187964983872,
2025-11-04 21:30:00,10875000000.0,10986904998.0,10667569945.0,10980000000.0,0.8650528615,,32.7576185089229,
2025-11-04 22:30:00,10980000000.0,11033333332.0,10944999000.0,10970118150.0,0.1084816744,,34.31775240101712,
2025-11-04 23:30:00,10960000001.0,11033333332.0,10960000001.0,10960000001.0,0.1206579021,,34.21216351703457,
2025-11-05 00:30:00,10960000001.0,10973840840.0,10774000000.0,10775000001.0,0.1289082232,,26.72994631765222,
2025-11-05 01:30:00,10806575652.0,11054990000.0,10760000000.0,11048262308.0,0.3577301084,11122613069.2,40.3014806076498,-61.06942626816747
2025-11-05 02:30:00,11029999986.0,11070000000.0,11008615110.0,11070000000.0,0.2148277355,11107363085.5,42.51837535942921,-22.56746698846702
2025-11-05 03:30:00,11077998466.0,11139797994.0,11000011112.0,11000011112.0,0.3350580103,11090113642.75,40.49872045533849,-19.59306708670339
2025-11-05 04:30:00,11041288024.0,11128011000.0,11000011174.0,11071001516.0,0.4729211591,11079313718.5,40.538688822769345,-7.217864236833294
2025-11-05 05:30:00,11071001516.0,11110000000.0,11053000110.0,11083995447.0,0.2856290573,11069513490.85,45.59138201625934,5.153181131474822
2025-11-05 06:30:00,11083999998.0,11125958903.0,11054629672.0,11116004121.0,0.3007707031,11059513693.95,52.320221814644555,20.59449839065186
2025-11-05 07:30:00,11087000001.0,11139699998.0,10901234567.0,11072728425.0,0.6284667854,11046900115.2,58.212853904712304,-4.628537997193086
2025-11-05 08:30:00,11072728386.0,11132664153.0,11023000000.0,11054682154.0,0.4609919738,11035634223.6,52.697700622272855,24.243157355774006
2025-11-05 09:30:00,11054680643.0,11119999996.0,11054680643.0,11088178358.0,0.2269779934,11026043141.5,61.79555094545046,47.204877130107405
2025-11-05 10:30:00,11069000000.0,11079999996.0,11040200014.0,11072998000.0,0.2203134127,11012193041.3,61.75603533221813,44.99509779014272
2025-11-05 11:30:00,11072997995.0,11164000000.0,11050000007.0,11158734707.0,0.3453997775,11010024593.2,60.1356036259207,109.93170801483728
2025-11-05 12:30:00,11129143473.0,11189999989.0,11106000000.0,11164990812.0,0.317097627,11015324135.2,61.096377046113055,124.83055680732487
2025-11-05 13:30:00,11164987718.0,11214000000.0,11130000000.0,11156990000.0,0.7081556835,11028604801.3,61.2440545028064,122.8049086223919
2025-11-05 14:30:00,11156989999.0,11234956779.0,11120000003.0,11180006265.0,0.3629931849,11037605114.55,78.36216794952207,121.35545121155565
2025-11-05 15:30:00,11207999984.0,11297356874.0,11180019301.0,11227872769.0,0.4951321891,11055423913.95,68.38031915589818,158.0821266919575
2025-11-05 16:30:00,11227872768.0,11299999999.0,11227872710.0,11282000000.0,0.4169528122,11076678707.3,70.3461123234003,171.88744201162612
2025-11-05 17:30:00,11282000000.0,11299000000.0,11255000000.0,11255000000.0,0.3145631759,11090428707.3,76.67274778818786,152.91389695457713
2025-11-05 18:30:00,11255000000.0,11350000000.0,11255000000.0,11300010110.0,0.4851242135,11106923305.3,75.3319758057162,151.9883526755356
2025-11-05 19:30:00,11300010110.0,11323999985.0,11258000003.0,11280153636.0,0.2764189329,11122930987.05,71.37370289948747,122.69690148705645
2025-11-05 20:30:00,11280153669.0,11321623410.0,11229000100.0,11230000005.0,0.440778672,11145680987.25,61.94869377697609,92.91797579178252
2025-11-05 21:30:00,11230000334.0,11257000000.0,11210001111.0,11217414615.0,0.2100599211,11154138602.6,66.20835722081736,60.91918768045328
2025-11-05 22:30:00,11217414616.0,11278700000.0,11210002639.0,11257000003.0,0.1157330935,11163488602.75,71.62110620197018,69.944984002059
2025-11-05 23:30:00,11289946923.0,11289949999.0,11221186725.0,11228999999.0,0.0829295546,11174938047.1,65.22807757726872,61.70141970185044
2025-11-06 00:30:00,11225998057.0,11278314558.0,11183369000.0,11183369000.0,0.3179782374,11180556421.3,61.197774174159214,29.974097319517554
2025-11-06 01:30:00,11182223738.0,11266678804.0,11162725804.0,11162725804.0,0.0712966025,11184492939.15,50.46654166428268,9.768156867588006
2025-11-06 02:30:00,11181000022.0,11278287088.0,11160006189.0,11251000000.0,0.1014372164,11191242733.1,58.436405517839916,36.16790944573225
2025-11-06 03:30:00,11251000000.0,11278285052.0,11228497914.0,11273995408.0,0.10820129,11201306082.25,61.14879164995092,62.151727065332175
2025-11-06 04:30:00,11252002100.0,11299999938.0,11225000001.0,11225000061.0,0.2403488352,11209821977.6,54.08496869278655,46.14749999609515
2025-11-06 05:30:00,11226101001.0,11259000000.0,11178285043.0,11224999824.0,0.2394793851,11216663050.9,49.71433812105511,0.5298355523128164
2025-11-06 06:30:00,11224999814.0,11224999814.0,11160008111.0,11186101003.0,0.2017304073,11222318201.05,40.16681150315278,-66.0255921353864
2025-11-06 07:30:00,11186445148.0,11223999980.0,11186445148.0,11200000001.0,0.2658881893,11224381465.75,44.20477022062076,-56.14949390706392
2025-11-06 08:30:00,11200000001.0,11218999988.0,11156945588.0,11163008283.0,0.2604710307,11224282339.3,35.316297219878166,-112.57934309392103
2025-11-06 09:30:00,11163008283.0,11199999981.0,11156945588.0,11196999886.0,0.142815768,11226282833.6,41.34977362998785,-106.76697993497916
2025-11-06 10:30:00,11196999874.0,11218998442.0,11160006028.0,11207021110.0,0.2312196621,11227633575.85,47.39180006387514,-87.4393247419497
2025-11-06 11:30:00,11206945094.0,11224999000.0,11163222000.0,11163222007.0,0.1321058267,11224401037.75,44.25592608858932,-100.4240999814946
2025-11-06 12:30:00,11189999992.0,11250000000.0,11120000001.0,11250000000.0,0.4111131123,11222801037.75,49.32552045079219,-46.94192251299458
2025-11-06 13:30:00,11235000001.0,11250000000.0,11170000019.0,11170000027.0,0.2020383068,11218551039.1,44.83289301854084,-62.76458047474828
2025-11-06 14:30:00,11194999796.0,11194999796.0,11080000000.0,11178979978.0,0.6533321656,11212499532.5,49.589248850213245,-155.61595297750895
2025-11-06 15:30:00,11111194233.0,11176717967.0,11040200077.0,11067397831.0,0.3683161448,11201861742.25,42.376283707213325,-254.16642483838427
2025-11-06 16:30:00,11053802648.0,11067397829.0,10900000000.0,11049997428.0,0.92306471,11192861613.4,31.869868938652942,-339.17622075085865
2025-11-06 17:30:00,11007001524.0,11070843949.0,10990000000.0,11050288638.0,0.2088662375,11184505314.55,28.960244413277834,-215.57119042844585
2025-11-06 18:30:00,11050288625.0,11139999998.0,11020790062.0,11099999826.0,0.1345534134,11176655305.7,38.2594617960684,-117.9128341680203
2025-11-06 19:30:00,11099999826.0,11099999826.0,11012291772.0,11012291772.0,0.1100662204,11165819894.35,32.84757410803674,-143.2305732048573
2025-11-06 20:30:00,11012290253.0,11022799940.0,10950000000.0,10957195491.0,0.422668273,11154511218.9,32.01135030215788,-172.3494300943156
2025-11-06 21:30:00,10957195491.0,11022799934.0,10957195491.0,11000015191.0,0.1891435397,11146375688.25,34.9674034274891,-129.97981092310312
2025-11-06 22:30:00,11000015190.0,11022800280.0,10972000017.0,11022800032.0,0.0533809509,11134965689.85,39.23071614852067,-103.05417164946691
2025-11-06 23:30:00,11022800259.0,11070410092.0,10972006194.0,10998789748.0,0.0622053273,11121205406.85,34.53856511169592,-85.82285006887253
2025-11-07 00:30:00,10972006194.0,11053300454.0,10970508941.0,11053300422.0,0.0717375648,11112620424.9,38.78723475192638,-68.6565951212019
2025-11-07 01:30:00,11070402476.0,11070417716.0,10972302691.0,11060792971.0,0.07610573,11104410082.25,42.11071169355018,-55.71221304826591
2025-11-07 02:30:00,11013999999.0,11117000000.0,11013999999.0,11100003050.0,0.0708971296,11100105184.6,37.533442925795946,-15.884089642148608
2025-11-07 03:30:00,11116999998.0,11129999999.0,11047541653.0,11086083626.0,0.1008958993,11094409365.85,42.16491402785815,-1.0457059358210554
2025-11-07 04:30:00,11060000006.0,11129993883.0,11047541654.0,11100900002.0,0.1253428916,11091303951.8,42.78844435040849,8.621669793406879
2025-11-07 05:30:00,11129999988.0,11129999989.0,11100900002.0,11110001009.0,0.1226132716,11086954007.95,54.853712609234854,36.24346618495975
2025-11-07 06:30:00,11128996950.0,11128996950.0,11050006104.0,11050006107.0,0.4884394147,11079103257.8,50.000901308684625,1.520528877061504
2025-11-07 07:30:00,11050006108.0,11104011574.0,11047541651.0,11079000099.0,0.2924338642,11074892162.4,52.81391472691585,9.587472957039346
2025-11-07 08:30:00,11080000000.0,11101999926.0,11000000000.0,11000000002.0,0.2007627331,11062392162.5,40.73145863036744,-40.81064969167959
2025-11-07 09:30:00,11000000002.0,11045507605.0,10970000000.0,10999999794.0,0.1866833581,11053892150.85,48.639516686751726,-78.54148183026014
2025-11-07 10:30:00,10980000000.0,11035999994.0,10899999907.0,10899999907.0,0.2264984325,11039943147.3,44.24190868323184,-169.8139077265395
2025-11-07 11:30:00,10899999907.0,10971995929.0,10878000000.0,10880000000.0,0.2538901435,11030573255.75,37.33574062812479,-200.11976477793831
2025-11-07 12:30:00,10878000000.0,10955653274.0,10823283396.0,10913002973.0,0.3616694263,11023723533.0,38.658555530353276,-184.88803296376975
2025-11-07 13:30:00,10913002973.0,10944008558.0,10885160719.0,10922455249.0,0.207329723,11017331863.55,41.87056257041099,-132.36677522521316
2025-11-07 14:30:00,10922453731.0,10999999999.0,10830000000.0,10944300000.0,0.2952095401,11009546872.25,37.52365745756822,-108.96048147759376
2025-11-07 15:30:00,10940000017.0,11031000000.0,10911000000.0,11030992408.0,0.5952576864,11010481904.05,47.112506838215246,-23.71672492427929
2025-11-07 16:30:00,11030992408.0,11089750848.0,10911000001.0,11054720187.0,0.7323888642,11015358138.85,45.47665307723264,8.286190647475513
2025-11-07 17:30:00,11079500000.0,11150000000.0,10905000000.0,11104500000.0,1.0266605074,11020582379.3,51.71664383795468,48.42139546199225
2025-11-07 18:30:00,11126999999.0,11150845518.0,11048515181.0,11150845518.0,0.5046943313,11026984653.6,54.39711150447893,114.01651397588033
2025-11-07 19:30:00,11150000000.0,11189999999.0,11120000000.0,11166271518.0,0.4647743076,11035358742.1,54.89938868528607,141.80516493712065
2025-11-07 20:30:00,11166271518.0,11250000000.0,11166271517.0,11201005673.0,0.4421227284,11042744004.65,63.75224325233043,163.07579889621042
2025-11-07 21:30:00,11216935400.0,11245999950.0,11168000001.0,11244998481.0,0.1964493847,11051954280.15,64.71620566846109,149.97454305358102
2025-11-07 22:30:00,11243998481.0,11245999950.0,11167000000.0,11167000000.0,0.0880910712,11055304127.65,64.831340902222,114.4319418614409
2025-11-07 23:30:00,11167000000.0,11168000001.0,11118000000.0,11119007145.0,0.1455197205,11056950303.6,59.738901354249045,63.60500384900606
2025-11-08 00:30:00,11120636119.0,11152000000.0,11101386952.0,11141000000.0,0.0610107917,11058955303.5,72.60862760769523,57.96975180472523
2025-11-08 01:30:00,11141000000.0,11160000000.0,11118385849.0,11160000000.0,0.0516447724,11061455253.05,76.31664664446063,66.761492322464
2025-11-08 02:30:00,11145000011.0,11190406501.0,11130000048.0,11148394608.0,0.1366672653,11066374678.1,73.05116611797034,68.30902891663249
2025-11-08 03:30:00,11148394609.0,11148394611.0,11050000000.0,11071794150.0,0.2177669303,11066014380.65,62.92455428648992,19.806872317674344
2025-11-08 04:30:00,11071794151.0,11124465777.0,11071794151.0,11073000015.0,0.2486506015,11069664381.3,61.55100625704204,17.647172274511906
2025-11-08 05:30:00,11124465765.0,11124465765.0,11000000000.0,11050000000.0,0.2501335631,11072164391.6,51.92617705553902,-7.265220080597816
2025-11-08 06:30:00,11040901757.0,11082313219.0,11029000003.0,11029000003.0,0.1748160992,11078614396.4,47.37909764045232,-20.80748158819791
2025-11-08 07:30:00,11029000003.0,11082313115.0,11015000000.0,11064001516.0,0.4002029091,11087814472.2,45.74502711845107,-23.13453203217871
2025-11-08 08:30:00,11065000000.0,11124402354.0,11050000000.0,11085001555.0,0.4324667476,11096414401.3,42.692941990802616,-3.21513025489502
2025-11-08 09:30:00,11104998486.0,11111111108.0,11048852408.0,11109999999.0,0.5563988939,11105791638.8,43.885163962408235,-9.548084307219218
2025-11-08 10:30:00,11109999999.0,11123456711.0,11060018368.0,11120000000.0,0.4844962242,11114576638.8,40.697316131451565,-7.926882166071308
2025-11-08 11:30:00,11120000000.0,11120000000.0,11050142898.0,11082986905.0,0.1721760924,11117176363.65,31.091483580142253,-39.93112192536694
2025-11-08 12:30:00,11055000003.0,11076178913.0,11054000000.0,11054006069.0,0.1315472981,11117140657.75,35.10852625757573,-79.94236904751324
2025-11-08 13:30:00,11054000001.0,11073725380.0,11031111111.0,11031111114.0,0.1559467088,11113471213.45,37.59558957713205,-102.99134584045237
2025-11-08 14:30:00,11066663222.0,11066663229.0,11025000000.0,11025000000.0,0.0984176183,11107178937.55,32.86111387795772,-100.4667071613747
2025-11-08 15:30:00,11024890404.0,11062676203.0,11000100001.0,11020023158.0,0.1604731766,11099866519.55,28.424510498930474,-107.92710140998174
2025-11-08 16:30:00,11020023158.0,11049000000.0,11001173737.0,11010000104.0,0.1581753476,11090316241.1,28.56384233082393,-115.22363633066155
2025-11-08 17:30:00,11010000104.0,11072000000.0,11010000103.0,11066661445.0,0.3504186785,11081399389.3,49.15264734704059,-64.91239635222331
2025-11-08 18:30:00,11066377472.0,11099999989.0,11012222271.0,11072972440.0,0.254992485,11076698011.3,49.99552313547636,-34.93575630904131
2025-11-08 19:30:00,11034321334.0,11093427530.0,11034321329.0,11059999964.0,0.0788440257,11073747652.25,51.6781577139774,-27.75915714433081
2025-11-08 20:30:00,11059999939.0,11059999939.0,11022345749.0,11056000000.0,0.0922641175,11069497652.25,54.8052161117889,-59.26698321832446
2025-11-08 21:30:00,11056000000.0,11088999890.0,11020000000.0,11022965159.0,0.1537232633,11062645910.2,42.64523413292698,-60.772550178923076
2025-11-08 22:30:00,11022966280.0,11091453668.0,11022966280.0,11091453668.0,0.0330052091,11059798863.2,50.98817392476637,26.62354730419418
2025-11-08 23:30:00,11090999999.0,11091453668.0,11023005031.0,11071649926.0,0.0300781398,11059791652.0,44.03152141303174,8.364107310340776
2025-11-09 00:30:00,11071649654.0,11071649962.0,11023005031.0,11038207676.0,0.0052238785,11058052035.05,38.136205567784074,-55.61968699901249
2025-11-09 01:30:00,11071649874.0,11071649982.0,11024000000.0,11024000009.0,0.0178326019,11056752035.5,40.83794304262515,-66.93259235796735
2025-11-09 02:30:00,11024000044.0,11071599916.0,11024000044.0,11025015861.0,0.0224629312,11056552828.4,45.06874655499391,-63.23564540829731
2025-11-09 03:30:00,11025015861.0,11057996883.0,11000000000.0,11046999999.0,0.2129752415,11055702752.55,52.711110464994555,-76.13172137802314
2025-11-09 04:30:00,11048309149.0,11058000000.0,11000000000.0,11000000027.0,0.1765755786,11051452676.15,46.25661086604081,-124.81622567865705
2025-11-09 05:30:00,11000000036.0,11067999978.0,11000000029.0,11020002515.0,0.1519139115,11046952801.95,49.997042103399174,-82.83022828878836
2025-11-09 06:30:00,11020002515.0,11060975001.0,11005051010.0,11038999996.0,0.1532780488,11042902801.75,54.05115011238938,-55.04258273281897
2025-11-09 07:30:00,11038999978.0,11058000000.0,11006000000.0,11048558474.0,0.172411002,11041181380.2,47.08785827737418,-35.328764464381536
2025-11-09 08:30:00,11010000597.0,11059999838.0,11009579131.0,11030167766.0,0.1511916581,11039989465.05,43.37180797513978,-55.0876188564729
2025-11-09 09:30:00,11030167766.0,11053995391.0,11007500000.0,11033430311.0,0.1093168031,11040105424.9,45.758202879871426,-59.66931578539076
2025-11-09 10:30:00,11033430311.0,11067999987.0,11010100001.0,11067999986.0,0.1537229203,11042255424.2,51.7454101318023,41.22512080358668
2025-11-09 11:30:00,11067999984.0,11099830468.0,11040000001.0,11070003038.0,0.238650762,11044754418.2,57.52060833132251,146.7121680141663
2025-11-09 12:30:00,11099830097.0,11099830097.0,11050200008.0,11095000555.0,0.0979064268,11049004440.75,50.65869585245917,179.54081366285342
2025-11-09 13:30:00,11095000555.0,11220000000.0,11095000555.0,11174173350.0,0.3785628761,11054380036.0,65.59981485104996,366.43923052337493
2025-11-09 14:30:00,11222222222.0,11235995000.0,11130000000.0,11200085556.0,0.4774978647,11060735691.8,75.20876660884396,305.0848140240629
2025-11-09 15:30:00,11200000000.0,11245000000.0,11179898565.0,11202256560.0,0.6014571332,11067848521.6,78.84056367440304,248.46359373045496
2025-11-09 16:30:00,11221924721.0,11239999997.0,11183999503.0,11200000000.0,0.2496474618,11075048521.6,78.19790476765013,186.17891849448014
2025-11-09 17:30:00,11200000000.0,11236999999.0,11200000000.0,11200022094.0,0.3520435397,11083901368.35,76.53716578729475,152.28588931591523
2025-11-09 18:30:00,11200023610.0,11300000000.0,11200001539.0,11297999955.0,0.6073308235,11094228682.7,93.91464636452189,167.2347528297311
2025-11-09 19:30:00,11297999000.0,11330000000.0,11297999000.0,11300000000.0,0.4751069193,11105646186.4,93.57367545706963,165.89369717501114
2025-11-09 20:30:00,11297999000.0,11319999993.0,11252000043.0,11280000000.0,0.2273181203,11117735802.6,87.38816115221809,123.12608438504037
2025-11-09 21:30:00,11280000000.0,11305000000.0,11254189810.0,11254189810.0,0.1113910523,11129245292.65,80.36975520851432,99.59262168271447
2025-11-09 22:30:00,11254867363.0,11350000000.0,11210012813.0,11316001571.0,0.360719756,11143794578.15,87.4160041001415,101.40510019638599
2025-11-09 23:30:00,11316001571.0,11350000000.0,11269139519.0,11350000000.0,0.0849874254,11158944578.2,88.35319152331532,110.00376790995671
2025-11-10 00:30:00,11350000000.0,11453000000.0,11341129102.0,11415888888.0,0.2016452446,11179739021.25,89.17470159534878,145.96726316283105
2025-11-10 01:30:00,11415888888.0,11448661038.0,11374119275.0,11404144201.0,0.1465515216,11198946105.55,86.81882385491912,135.9455005135794
2025-11-10 02:30:00,11404144201.0,11453000000.0,11374122003.0,11449205941.0,0.2660091984,11219456402.8,87.37697979432464,133.00394114475898
2025-11-10 03:30:00,11449205941.0,11464245169.0,11419000036.0,11462999999.0,0.2075536242,11240178479.05,85.35646790313426,131.05406034079087
2025-11-10 04:30:00,11453000001.0,11500000001.0,11431008003.0,11467882612.0,0.3924990569,11262064221.35,84.56160038023857,129.23619052387141
2025-11-10 05:30:00,11489999999.0,11504900000.0,11467885648.0,11474000003.0,0.3126908448,11284092705.95,84.71727524778277,128.10897839902665
2025-11-10 06:30:00,11474000000.0,11519998483.0,11463983615.0,11514992367.0,0.4835388146,11306442325.0,86.61832290754967,125.01471547242757
2025-11-10 07:30:00,11514992366.0,11514992367.0,11453008065.0,11472002516.0,0.1944390645,11326542298.9,78.74632635138947,101.10687575680018
2025-11-10 08:30:00,11480000200.0,11495000109.0,11441387003.0,11461321883.0,0.2947112931,11344858365.3,71.16815798113215,82.2653570172977
2025-11-10 09:30:00,11465000000.0,11514558618.0,11441387003.0,11490856140.0,0.3459429252,11360692504.8,73.08891498636672,83.99137436642701
2025-11-10 10:30:00,11490856140.0,11499898480.0,11441750000.0,11452208251.0,0.176458284,11373298639.55,69.93359843841606,65.8856188213734
2025-11-10 11:30:00,11452208251.0,11490296307.0,11452208251.0,11453000001.0,0.1742409471,11385835811.6,74.42767892983628,61.085218178223016
2025-11-10 12:30:00,11453000001.0,11500000000.0,11441555555.0,11460000000.0,0.7668047563,11398835811.6,70.44708745938642,58.440913422561195
2025-11-10 13:30:00,11470058555.0,11509001111.0,11450000004.0,11465034561.0,0.292010542,11412086434.95,67.7983535379417,61.30503517922143
2025-11-10 14:30:00,11465034560.0,11465034561.0,11300000000.0,11343129033.0,0.6361632634,11414342888.85,40.40556344349508,-45.780163640286126
2025-11-10 15:30:00,11343130037.0,11389999985.0,11316155010.0,11360000009.0,0.4094932958,11417342889.3,44.256599359032826,-65.21111162555351
2025-11-10 16:30:00,11347507529.0,11409999999.0,11325037634.0,11409999999.0,0.1893908914,11423842889.25,44.9638070787145,-46.74289104308956
2025-11-10 17:30:00,11409999999.0,11488002114.0,11400000012.0,11479984997.0,0.3488095991,11435132648.6,51.90657243920968,34.865164319338334
2025-11-10 18:30:00,11447000000.0,11479985000.0,11405840584.0,11439999998.0,0.2423138503,11441332569.95,47.09879579973151,6.413753983533524
2025-11-10 19:30:00,11439999998.0,11482531146.0,11408080060.0,11450472847.0,0.3194735283,11446356212.3,47.57397298843325,5.618239876639629
2025-11-10 20:30:00,11448023037.0,11482531105.0,11426896862.0,11426896863.0,0.184900073,11446906611.05,40.577502251546406,-2.161601356724427
2025-11-10 21:30:00,11426896863.0,11480999962.0,11426896861.0,11459000000.0,0.1021661676,11449649401.0,48.576120176732815,16.72739566835705
2025-11-10 22:30:00,11440012243.0,11499999997.0,11440010705.0,11470336966.0,0.0441746698,11450705952.25,50.98580684566533,47.7740821776465
2025-11-10 23:30:00,11470336979.0,11505000000.0,11448000000.0,11448000000.0,0.074480559,11449955952.3,45.23869964112516,37.26819925237184
2025-11-11 00:30:00,11448000000.0,11615999998.0,11448000000.0,11558735409.0,0.3376158023,11454498592.15,60.20112989668065,194.20403354045544
2025-11-11 01:30:00,11614999981.0,11614999981.0,11448006087.0,11571661399.0,0.1176109734,11459381661.95,61.10503715556036,180.90187830973957
2025-11-11 02:30:00,11571661386.0,11614999989.0,11517001518.0,11550000025.0,0.2847428995,11461132044.85,58.19777291820816,192.80821102884795
2025-11-11 03:30:00,11552848822.0,11579842180.0,11455675606.0,11458291279.0,0.2190366937,11460446483.0,49.46953740586795,67.31709139326199
2025-11-11 04:30:00,11458291294.0,11499999990.0,11426896861.0,11426896861.0,0.395605748,11458725231.9,57.683813443568454,-20.148289674123102
2025-11-11 05:30:00,11426896861.0,11427000000.0,11426880800.0,11426880800.0,0.0491221894,11455526464.9,56.330556047374166,-59.55636042373278
